,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
movie_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.003191844274861,3.920303637037131,4.155777250729998,3.5276757394678047,3.9204937470481,4.143390110294659,2.6556296527653833,4.067049835598356,4.010432566125358,3.8057784632066904,3.5365959897577586,3.5596077648709783,4.96011073928584,3.9993516708409778,3.2665475436278797,3.887777890114603,2.3634653726839923,3.1496280124512515,4.109774476662027,3.403689427310598,4.011633290915177,3.6098248127872052,3.4819905546817695,3.7985125521417116,3.7971446520201635,3.9845705879078417,3.3310727783254586,3.990534269759755,3.4575811708140978,3.1048556316191727,2.72067745446338,3.352793564420643,3.0425134707362163,4.565993114516128
2,4.97069149019964,4.967993436826969,4.445573535018678,3.903082580444885,4.8320882024723915,4.7061592444734925,3.393664744761324,4.699088894483566,4.532258874607629,4.837698322594171,3.9618214486935788,4.067410365516762,4.775212646014549,4.01289857005154,3.9985059923094575,4.217459996477993,2.5230102740309057,3.54321111701434,4.198076678750245,4.397675303412294,4.993930584672503,4.573601755659391,3.822628661822457,4.732591449769893,4.314567879363603,4.494122252178661,4.414893828864013,4.164690454129658,3.462866825989817,4.390819551684933,2.9943180069795137,4.34690203990343,4.012564288612127,3.9994301712333256
3,4.017202005038899,3.9856859756875918,4.955732897602399,4.088439189021037,4.52867723324051,4.271289501366264,2.818482613567978,4.338413585370264,4.491351178858308,4.368009471348997,3.725265319560697,3.5316929705100346,4.96490347452268,4.196325506072199,3.4437436136920967,3.621971792301078,2.7259034099406403,3.4183181690758366,4.209076178123032,3.5014855305245263,4.4401890440798555,3.010956754701303,3.0160109328991833,3.8631854067737765,4.081109109095344,4.317240513139737,3.8805249294213677,4.474596828010673,3.2063911606475353,3.2349943901607148,2.2282161967672938,2.5872723220358194,3.445733772886711,4.5943756494439345
4,4.991058749469764,4.987271365209664,4.929477638987005,4.961956654290135,5.010580660078908,4.961481990114263,3.9440054988000397,5.076369411633334,4.952373172607471,5.017442742141815,4.511717638287742,3.8226365744610455,5.000351150060404,4.204000701303552,3.5828852266402116,4.37231299317419,3.1151956396630394,3.5414599748478115,4.341361288904092,3.9815186833032707,4.7216219169542875,4.591416277267996,3.598908098286553,4.979612061491158,4.062624962685768,4.741976301585421,4.503396436923348,4.906978175002985,3.117070056160137,3.4153113274350777,2.005981862482395,4.223406470849392,4.171958940753162,4.644072184737614
5,4.980600951709971,4.240484435517225,5.461771293663899,4.3726687183237365,5.16477238324703,4.553526396128262,3.1549313193672273,4.636240748959246,4.982077679688879,4.920488519632633,4.143802471947614,4.107810964514635,4.9650634699902145,4.6788298879496555,3.290947934060676,4.270663000749074,3.023350542509612,3.437137262313019,4.969739033676462,3.390592549257782,3.9950488352820477,3.4887925866243386,3.108892501982343,4.433597330679417,4.5045396583367,4.722467185419813,3.7370266082348964,5.075913245355333,3.017257682751609,3.6114673930844754,2.996275426700779,2.0318053325916883,4.9807548130221795,4.987324116548054
6,4.970656115923318,4.964549632571291,4.169840204811703,3.8784936320719563,4.506641942159079,4.541497481192099,3.5530700393116534,4.708581219404207,4.2874514025045,4.623760415897796,3.8845152089892836,3.78786015822791,4.321371459287659,3.6317599771745224,3.906158618539657,4.0996901742948895,2.5479339979840256,3.086221280886411,3.7360311077611588,4.183272782589553,4.887642933448817,4.814700196700394,3.9074041513835467,4.8461529571982735,4.015568708684334,4.2181997463318375,4.73391069442652,3.838844153759832,3.4763274197458918,3.8128104552069777,2.0107230239640637,4.979291918939962,4.0016856761973045,3.0166741472558094
7,4.978857892400286,4.184553937706087,4.2198826721235925,2.041108995139536,4.145963099731399,4.239384345660194,2.8288081710466497,4.041237594703068,4.001497031614703,4.114848613615434,3.326891810935819,4.967687506381332,4.988580189883664,4.913485410167823,4.0408755684780555,4.983493519163872,2.1546566373124074,2.9394774424928465,4.258849409798572,4.517441913115558,4.619149395228738,4.9959320460336905,4.9816073621886,4.69307161263651,4.547428573109129,3.987217126768396,3.7965875362234005,3.6677824226031284,5.168081337639769,4.4446603308920425,4.288079128876958,4.518068906252096,4.583821468983523,4.002957771236894
8,4.033184401183774,4.611198978450073,4.988326067974711,4.093831077537645,4.812567049171782,4.380073984127361,3.452996195528238,4.4570205439999935,4.893595015797509,5.002089530711461,4.2612008330074165,4.0297376708067345,4.414965631007394,4.98475783072473,3.481994313058422,4.048049002511951,3.3185643393367803,4.060094025084295,3.668746567938048,3.9404287566947627,5.039742082989801,3.6352023170313448,3.0011863308102518,4.479884425117722,4.267327537368809,4.697549852949625,4.961266515879842,4.964576035426077,3.4016784176100954,3.474879056698211,2.0976978597071216,3.1553514734080057,3.7960493019371606,4.456116721738145
9,4.985860625480423,4.640454560818953,4.999135268983188,4.143034888699209,4.871317700065637,4.667852190730053,3.407289978423436,4.796254709757901,4.769561917007625,4.763090407100088,4.352223399868519,4.289952154230027,4.999044608117502,4.868114334303461,3.362226388235461,4.977766807469506,2.9894495800830976,3.4540441982451258,4.367923684420115,3.59003148181702,4.595397210301495,4.565517699118945,3.9729995191360756,4.753353109098262,4.4208901464747345,4.7431269895156,4.053769931342955,4.974983046776771,3.9982927014701946,3.4483345198581032,2.613240145535001,3.7355347034611173,4.461325911119753,4.891519087199916
10,4.009601985204365,3.9845142991314484,4.00059306641526,2.5242845214557637,3.9242930983853794,4.251729516095493,2.778333106762311,4.018308638567227,4.00764818204075,3.9033192955845446,2.511076340901484,4.011395081887957,4.990411888471534,3.0191400100782464,4.9508454197879725,3.5497174128303963,2.926712084701801,2.7903973660029733,4.509226842265097,5.079784428243582,3.978507336429928,4.001612817195289,4.960474477962954,4.03721132545595,3.644923771072859,3.5720188187894326,3.8975717349412076,3.207310038559877,4.997905065161621,5.323487486443779,2.9670699313368245,4.6558420298643455,3.302566912180649,4.017823569821541
11,4.95886508270049,4.0081499151669595,4.975780776812788,3.56975145614168,4.604580821254663,4.333091148908449,2.701842590619765,4.419375897662561,4.314157940372028,4.532075775961089,3.7018588640467582,4.157043946235499,4.4552094251587135,4.969882797931845,3.309888065992106,4.018391748754387,2.8035364190322647,3.377525155962577,4.022205116363066,4.074102153564698,4.566258175400466,4.125487406523666,3.2105253725280587,4.328457219677444,4.3976549957967315,4.057720475684117,4.187552613476782,4.180516162594466,3.7785925387526245,2.993615624764721,3.224031850117181,3.133252593439103,4.994692040965058,3.01319359387352
12,4.98961276154663,4.648842257755185,4.982036697029891,3.998579190908271,4.919274229840733,4.876820545136854,3.5071535963372256,4.981900541413099,4.768164996159356,4.7598843486436415,3.332395643842041,4.023014393816187,5.2383817053117046,3.0268005594286147,4.975817963388467,4.021155769366861,3.3541052163405434,2.832534611176084,4.955807217616347,4.919763542897768,4.349243805158283,4.394336012193338,4.974383581866307,4.725907798561783,4.003540231213883,4.3025409188964465,4.388777088100151,4.145802673047074,4.675843051382384,5.200482025527199,1.975785497856149,4.638260182129498,4.225686500067234,4.202984468129464
13,4.001988404781,4.330950606379196,4.1735614676779615,3.7698288538956835,4.860507794420447,4.10150919918181,4.927609029544932,4.055954014772151,4.536395763891089,4.940601562455382,3.5510991470924873,3.5315951387524738,4.001207588808299,2.9800805670291854,3.9735795354493657,3.405493502923438,1.7747922803399765,2.746307358866302,2.787596271324632,4.135570138284634,4.894071328210835,4.007961948745984,3.01023028750059,5.362831411302237,3.2990784329591576,3.9714600395288393,4.672119857065111,3.971190150902957,2.0503051324652937,4.133144979582559,0.7971621986400398,3.9319496044640987,3.971579159577347,4.209042276215362
14,4.976516511519844,4.032885451126001,4.991729529445411,3.8036726643325354,4.986223747287198,4.557537445696767,3.6612992773607385,4.6143562423382996,4.534514786042978,4.652330793735076,3.6386709120472616,4.149785407499455,4.984329910457145,4.4174815536462075,3.7341860948762045,4.383380572375177,2.5340185094706174,3.0290142923011363,4.1911671648479984,3.973450747167226,4.785270771799102,4.521137095360328,3.794353415416283,4.970662687590905,4.2446964790611315,4.120563434685191,3.9563034683458467,4.286228725444942,3.8372743598479415,3.44659130449664,2.648069352945541,4.006014759464216,5.199086293946163,4.497055991659294
15,4.9748685561913915,4.762476921042974,5.0056893027422715,4.96997107519542,4.968974237062388,4.877297402826238,3.5704912237233186,5.043833216652581,4.910323538397373,4.8580555810209045,4.33284943119315,3.763725032785894,4.995043967406845,4.00833022905931,3.527057481564179,4.3132087097875225,3.2097175347868028,3.5143943210531408,4.464871102882066,3.6991756015081467,4.251486341107267,4.349302122035418,3.5361229297388013,4.660769144546745,4.049924326046162,4.707605848271973,4.12487020127253,4.979874458229209,3.323572491238916,3.388305882950966,1.8517257372509168,3.5828169081991152,4.1001279823042776,4.572382227352358
16,4.0081819489373025,3.8349188506216314,3.9919455512738056,2.9036022289155654,4.558230385505537,4.235659954865203,3.1243898497410667,4.003010825698455,3.9070791795809656,4.444604119211607,2.765186743378691,3.6534350702390075,4.02768961147189,3.5740960208946104,3.9671065817402202,3.6734012577401645,3.1110489740297878,2.97799028281462,3.8574579415440553,4.582376748321785,4.508348589092201,4.328387536833446,3.824481193337568,4.200430198718406,3.431471800677203,3.373912500995348,3.8982704114011204,3.1642031078463506,3.8774497816993927,4.9748325088950045,3.6815915160765194,4.983319477794565,4.980420136303336,3.998009590711747
17,3.9981935352908184,3.9974417252581764,4.0284922213105,3.5475414483705596,4.920806933253211,4.150108238666661,2.885824578859758,4.141081013440257,4.099245029906383,4.515319347117341,3.0454168459760256,3.504595312639953,3.9887321276221135,3.517617492934393,3.710266439152577,3.4966237619614406,2.3489921584687505,3.948860913102248,3.2752210190066395,3.4100344243246936,4.7110310739704255,3.827671450281824,2.466163314586393,4.016947260082162,4.039659615900133,3.8781078685602868,3.7365775465108895,3.7158897785350504,3.1811140252574592,4.194268919822582,2.638942097606914,3.3169729462907527,4.199706960979353,3.964720247555664
18,4.985545033982252,4.494752904877826,4.986369683285127,3.761167001175006,4.958278541063743,4.589544750827339,2.9215225998262877,4.728743691954927,4.6478968479899265,4.690436272363303,3.920495805999916,4.392219894600879,4.998527740716568,4.991833560143851,3.7826654604510876,4.5389796391310915,2.7380025880674923,3.9072748647654043,4.379146793206685,3.626058166713407,5.002948495262519,4.258920201151261,3.5260833402011067,4.581439956084333,4.971179471290668,4.594647495715927,4.288406036323523,4.535561868441317,4.166912451267482,3.529229753848244,3.094564081674303,3.506676851561528,4.689494164342192,4.276258760884466
19,4.922800118148867,4.989244049941357,4.48629115187627,3.894010207189381,5.34452152881524,5.016455676569784,3.3625708217945114,4.879887942140545,4.970779389371897,5.176562106395545,3.5935312616587627,4.655960493822724,4.875717217055385,4.298947752880714,4.977167866136959,4.0152621941585975,2.8339837025126036,5.115573334804553,3.800968907709505,4.364720438447223,5.000082684847732,4.965233924092996,3.0143590489191867,5.004558909170102,4.979561616241282,4.6074027846668635,5.018137910649688,4.3276362225328855,4.307437321873208,4.871504025409285,2.988461826707176,3.8354997022381605,4.655225899581975,3.5805813067991665
20,4.72703730845897,4.972073660338872,4.470762853265553,3.9893364714859088,4.98912980995166,4.779887063734308,3.898164870411453,4.676593437004962,4.6953075151276105,4.982499504320912,4.0162589756035025,4.074138613202607,4.938313563929703,4.016278208684454,4.069384789591026,4.3188353937431,2.640794119615464,3.529325581955447,4.256170149902532,4.581987107208589,5.185468308307453,4.6178080862595365,3.9967385540137617,4.9766857910392055,4.132932144688832,4.539127232794246,4.40973724620813,4.325392269554336,3.3544411967734695,4.646390267330661,2.9908557344057716,4.731927115819098,4.00225940211635,4.990904654504889
21,3.089435024347823,3.966542211182864,3.1647772691448695,3.242052495881691,3.009575669473767,2.92507991304543,2.415217825557477,3.021599682646298,3.4544205435907607,3.4960291907666186,3.9612753296923158,2.683830370641638,3.007918544138935,3.2642546826566274,1.6552409228924079,3.1944375098384357,1.351382494990163,2.5677038258737004,2.426232067297203,1.9998376650993077,3.002995159310747,2.2812477325412592,1.8587521467017167,3.010713190222562,2.9093462923266626,3.9645691083873897,3.1580330117177247,3.992111159429412,1.005845915521624,2.244323045671468,1.0409539204352596,1.008547382077068,1.244615743330359,3.0261399377104006
22,4.3838479160383494,4.0097757814938895,3.8009336617319454,3.3107841173216452,4.377559100168513,4.168115104018585,3.983958992797253,4.037261067941093,3.999334796741041,4.348538850354427,3.459648982531336,3.804699353252069,4.07057693628848,3.8583415512179084,3.3354573353081607,4.112063375502169,2.0801342416590547,2.8971335642694194,3.003727235497954,3.9094192976438507,4.46210394557283,4.96828847985373,3.40312968619816,4.975362795684076,3.406720660042876,3.6102997772945455,3.8885938931602704,3.6821767442867035,3.142798006049527,3.3465238413959657,2.3627801598591422,4.6367954515653045,4.57366888395631,3.860095522910265
23,3.776985366570675,3.9853986437124034,3.7703196540034587,2.7951191723463684,3.7527893357576234,4.151816986545045,2.008626778596976,3.777218147340016,3.765187748494758,3.761163802702021,3.4396056717640775,3.9618594978762105,4.843480133569669,4.984774758044521,3.0957946904523195,4.069265337936917,2.8334511877909185,3.8908303825414237,4.336416023419024,4.239362859664934,4.46470245183494,3.9112936561020817,3.6557090712603353,3.4293639113229073,3.997374325647734,3.8692665457979114,3.2181306027392766,3.7489139107126714,3.9853637338839576,3.6284232990356298,4.9780145646545755,4.003841242103144,3.0152860232632603,4.986631219115326
24,4.976090593935179,4.996298341654637,4.979262504341803,3.6981243738789966,4.990046073368629,4.998327164173606,3.587286251248478,4.972597330316386,4.896810938263508,5.009350304675979,3.7004034660443486,4.520977951865712,5.3412866862876225,4.154348936868027,4.977733881992623,4.39662227882555,3.421268526661607,3.495144793769295,4.852734558015274,5.29640714161,5.197011664701157,4.73573075600641,4.969582593378128,5.003011371676644,4.487215815311204,4.551880554015625,4.977670127499479,4.278979983297639,4.905083120984352,5.2222310975183674,2.9823956480510416,5.1900878624969895,4.363690737307884,4.468691359560464
25,4.417878720358356,4.9746684123368485,4.0196462520162495,3.6244063634130246,4.75033838237357,4.365659901246786,3.917466540957668,4.315668542569755,4.49380638545359,4.982802295310706,3.9168220704874717,3.972234170342528,4.006708556823671,3.8991018000712616,3.9369355268818094,3.874309292577317,2.2673025392468578,3.721315437288171,3.1427118678532633,4.237072535075972,5.142664324552467,4.475547589550352,3.1130150678446724,4.976624074260362,4.041881954909267,4.351493647944186,4.979608907275162,4.02968421254452,2.8276285677665105,4.338628832977096,2.241436541040464,4.219949149738244,3.8743899088657714,3.5167663497741195
26,4.945268675419521,4.996193378648848,4.69462200921168,4.147670663566359,4.99835561411204,4.991299311999084,3.585799421547709,4.980174996050293,4.8165571380774495,5.014602472352356,4.023953222382085,4.2958549407563735,4.933318376806005,4.527413528640598,4.291477453644792,4.359405127458008,3.25272136886089,4.085617392788127,4.180476283240525,4.50235419439159,5.136463016692146,4.982864578259258,3.8154775790777307,5.001154373082931,4.481610723691797,4.53527494275337,4.968478780562323,4.394359307411561,4.157093000372279,4.147761075234108,2.859228678765899,4.8723329900276084,4.580510592979126,4.001534169675489
27,4.929893945721139,5.011968343563288,5.08138234192797,4.598206869911214,4.986801554279673,4.723405901216041,3.926765713711129,4.82950991493036,4.9129802655833315,5.114151376567326,4.9399868524935915,4.065514295436411,4.921948626830986,5.044792749102776,3.006144120499002,4.865978044893005,2.6364326125172517,3.4042444225664097,4.078222072003922,3.741786646295938,5.179197235683743,4.39420969087474,3.5606823400230843,4.994064518797726,4.282326351607997,4.994076687083003,4.4694811240765375,5.173436611475065,2.864909693333924,3.2116030119254555,2.462167236621876,3.779291930452233,4.136686666079798,5.001041072374759
28,4.945084288434449,5.001764409751283,5.1580927820514075,4.185595317205005,5.2716210629148526,4.807875732632412,3.5430353367793304,4.945485612024893,5.094211015852678,5.197490187894914,4.311107067744204,4.514517129844971,4.978415543698226,4.998176491428955,4.07928746056468,4.569486787009884,2.9886506408672053,4.263872894843763,4.18610970681058,3.967228407934051,5.3416571268676805,4.381540846899859,3.483322527445517,4.995643215531893,4.979449085380831,4.982878597708314,4.979455371550348,4.9765694006735615,3.9732233246725848,3.9314131609095955,2.5122167366439316,3.638031017103172,4.4834182113762715,4.4801359345440215
29,4.992464726581868,4.976985983508051,4.79393251821874,3.9936498918528955,4.99436791658955,4.783145648925565,3.618150202371833,4.815106707964573,4.769754703340297,4.972656109366539,4.424942302357683,4.39906825206349,4.999917345961236,4.9926354825369215,3.6225030833821403,4.97730861093945,2.763766229646772,3.7241399061263962,4.220709079215373,3.958872680118124,5.254195326377405,4.815160484202749,3.9678733569569475,4.993252684574147,4.593061096532629,4.804463172822001,4.467555066211108,4.746489603535168,3.8442271413282336,3.8924188181050488,3.1032326807547026,4.4236116672326675,4.458682034115636,4.881659085020206
30,3.9703143058324315,3.9080028615202687,4.974805747108721,4.122673056610384,4.9816960843043665,3.6991870604762154,3.274949748192083,4.051120263386567,4.555926208172736,4.967242251962493,3.8694078130041656,3.3952814130566225,3.0468753074515416,3.9938476449316584,2.5108647924873595,3.698773842214711,3.1249179969672505,3.134094801573658,3.0141467614382464,3.0465490715732715,4.004756717616349,3.007998169478439,2.2249398695316818,4.002597040668296,3.553637910581197,4.302058173751705,4.009864783385618,4.956216809842797,2.4398397571850308,3.273386478397142,0.9871570821559031,1.4662427184097095,4.3937227094044315,3.7044061934216748
31,4.52828910434642,4.582481419496194,5.000875521422416,4.306223675127529,4.938884683044237,4.667511553287065,3.4793313415867217,4.7639569763625875,4.958245829870516,4.826420791699611,4.02719350212109,4.111876057982115,4.970515317391459,4.309581193569555,3.8791281712140053,4.362838851425066,3.3561930341097925,3.7816290612870573,4.3555808651588945,3.8268148599445446,4.41130635127607,4.100574564849699,3.7162587482016276,4.60609118813704,4.259492895357323,4.697984288531202,4.292640308928741,4.988429744172116,3.991214790773788,3.8720552678674696,2.0048275825058943,3.4192971478744583,4.001982440319596,4.992715378097283
32,4.5264777112938805,4.303994081552717,4.978179320842564,4.95831546872187,4.684490628833467,4.7966806062520275,2.9858153696065597,4.903011982040896,4.643888323644215,4.52924326365662,4.048100686525309,3.4026984022131748,4.989551641403435,4.07382967112974,3.2499027041580533,3.9971473715967805,3.6752870796373953,3.5146544578839296,4.594758528762731,3.6962967208981197,4.00103191027159,3.9854918811585067,3.3905775181591826,4.0228525644892335,3.738779347600066,4.360087603074503,3.767882440442524,4.755152491331687,3.5089148925028484,3.061423469865619,2.26890132204664,3.5911499983579427,3.970758653572978,4.6134437577429805
33,4.993225605401917,5.0188438360131356,5.0016829100633995,4.619000341019405,5.3871999829827555,4.986262055525389,4.948851333349887,4.983510957391231,5.102346808956143,5.422645610755207,4.447662654139937,4.114564316159204,5.000119513754619,4.215211186192493,3.9664570754914585,4.56362741658777,2.7394179247893984,3.202057432463934,4.002872316960141,4.6262410295013865,5.441821297080099,4.993063419619148,4.000442864358142,5.767104362341727,3.952231143068201,4.677742052255188,4.876014559127119,4.810692387582778,3.0432907284006907,4.096323919510048,1.9857619701286073,5.020067931844766,4.76323351652479,5.19734915707423
