,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
34,4.3431664705621955,4.500932279856858,4.9997836750572215,4.757373576509169,4.700264334026144,4.830209264901683,4.041551985151525,4.628238933608423,4.957033014468333,4.979455515974312,4.246775301787788,3.69246965174799,4.974689369653794,3.835411187823839,3.5328906152843924,3.99984059817534,3.617578671548744,3.0207582530914365,4.365294613032251,4.836476473154772,3.8575124200333373,4.165176971011703,3.9358153546819565,4.616757471089948,3.052066805703687,4.423612856707649,4.090550574478317,4.982243564699977,3.088235158128468,4.141082996202837,2.1661644406073166,3.685712078347558,3.7421505402977164,5.076897519445546
35,4.906103434938949,4.622080822039573,4.996401167662879,3.30361679664408,5.1022213466213024,4.544744597881548,2.806478178974046,4.437188761337222,4.912555509199329,4.999003105587422,4.0058500602063924,4.984553150632903,4.997686581751828,4.988514550781949,4.028507570586417,4.96109735420159,2.4530509871313564,4.210850567889661,4.093993690234895,3.5937428904004305,4.301961992234675,4.230423118137242,3.5824176574909172,4.484766600851544,4.99566224280981,4.990278954411062,4.00801654469006,5.003693395821877,4.47269930467072,4.977316688632808,3.4072099677816743,2.0256009749921398,4.466731697728885,4.433949687027336
36,4.6134711840542435,3.998809946080246,4.978004389782042,3.697418520975136,4.3579582723603005,3.998401509986991,4.288107916989466,4.334244875441638,4.2749710505261715,4.328025039844361,3.875279990031552,3.505362387306583,4.60064740092961,3.579557271380338,3.1120963119985743,4.4918567398113955,2.4393959294992364,1.0223685387040693,4.249829976950235,3.9342663995626026,4.561593550536507,3.888311971978082,4.977862385743015,4.966987254609787,3.2704666948996968,4.01368296227598,3.8198331766274736,4.280429012867804,3.2367164770731303,3.119700495809752,1.0099218559901053,4.566471484834332,4.20124500400092,4.992858684386749
37,4.9974471447754505,5.118170499671713,5.003164645734859,4.707451011802338,4.891799741715659,4.850382757936924,3.7808375568767647,4.979489618303431,4.8743362182870875,4.997248558211741,4.952192910432487,4.007069917782707,5.070821652318318,4.97077287640904,3.06348017593872,4.989221581344163,2.8967304370862808,3.413469190778403,4.347747842089153,3.7006394722118117,5.0836103326414275,4.571995050592232,3.847601470391084,4.906454396953302,4.282430069158029,5.000548582351,4.410808322096566,5.125056902782962,3.1603949532299214,3.2108890839360043,2.55734523245705,4.241837535419454,4.055600098111038,5.092707379604424
38,4.176876210641484,3.7396376189412375,4.952529837821785,3.6560234686039017,4.965069182314431,4.003790043638741,2.9319474774000787,4.246809756059589,4.2163996355988775,4.634458605541848,3.2573821401059955,3.451748755752881,4.007953427312184,3.9738563914954206,3.364983275076772,3.568729165835433,2.737673955063343,3.011650681007583,3.683397900398754,3.7481713987336254,4.99253331849955,3.2631534193668092,2.998420152915812,4.013099693913822,4.001532854431819,3.917805663663594,3.979999059368624,4.013993775767099,3.2987328106684903,3.6353847075473373,2.221059291063317,3.1112568533434115,4.639886663597968,3.886689453676288
39,4.813888703322881,4.947403004604858,5.008319740693732,4.276385763827021,5.243997804017725,4.759646687539219,3.12568234640921,4.966640445548362,4.990339187851639,4.996322984926515,4.019693206339435,4.223955321804585,5.002943726933942,4.34346539847302,4.25876360440979,4.310502151229683,2.9737956922374162,4.310854597421539,4.381450868788454,3.579262403833304,5.0079398116956115,4.010750999148778,3.3790881772856913,4.574376921077139,4.986527197201368,4.956001067736793,4.637746785472317,4.82003019307876,4.0010719316917776,4.215488525547791,2.251033966048223,3.29982992813085,4.07203807159771,4.486816226683107
40,4.973576007117675,4.574992781023178,5.198473489108889,4.9768572528646065,4.424102281056099,4.645858638034786,3.9865952840272674,4.964051988891693,4.496560955943028,4.497854202199091,4.9938946914881,3.343509699988659,5.01421686810242,4.71284322142634,2.0499557699531845,5.21369703554807,3.5399019123233724,1.7259623595085183,5.001642646559748,3.8620011234043,4.668687956120051,4.51287069651408,4.9608420714678685,4.717306744895268,3.277884880846982,4.52178597149744,3.573172803227631,5.091391130985678,3.0665463146583507,2.1322961060877423,2.1985415240434474,5.31783001136694,4.12157542159565,5.97316098447274
41,4.5919941384882135,4.586180799702192,4.799470557522056,4.9627529850996455,4.992641957011635,4.982156406630675,3.3049745616034802,4.976403608130459,4.907626935749241,4.8342088128585035,3.8960160520060874,3.652841237004025,4.993470007674685,3.7343397899829434,3.9858184418396974,3.7692230910690063,3.4967959108928914,4.145935600311333,4.352640538400165,3.7922773411590267,4.008231864136347,4.219192928290465,3.008795160128259,4.386803254552722,3.9830249072609973,4.478220578855762,4.215859470262363,4.693083761440616,3.4577947755166303,3.8094299787646193,2.104531087607994,3.449953455694035,4.124258101665595,4.299432106956533
42,4.0290419996217,4.347707054195031,4.179321178015639,3.990028222911605,5.008625749140917,4.341172827231753,2.9107328078978907,4.456200386485134,4.463285076868138,4.644251344314041,3.449956589123122,3.7623088730147596,4.127368080422797,4.182126461141021,3.833050958220129,3.606119361225608,2.633380684828624,4.95883564538672,3.034695550867805,3.003135644843497,4.98258725721292,3.985742522956382,1.9304357235909466,4.226998350427943,4.620151378493902,4.28783488411185,4.441730529004072,4.23119824958156,3.4796394831058617,3.3874921895416645,2.013641503653286,3.0995755798767943,3.9910442428797577,3.732141714132535
43,4.284186978056109,4.2712623203898215,4.283877924225248,3.4279193770723593,4.009926576806849,4.328423388789259,2.8912730692084745,4.182623001279664,4.102963420896005,4.118444644898127,3.9779577988116497,3.9140744913454086,4.971995585849503,4.978449284072283,3.1502318851095126,4.2232363849127035,2.4632856833730052,3.363636313029889,4.098090971191108,3.912939690887473,4.794882065849525,4.094873618093837,3.59308600436285,4.212215845408719,4.10063050279548,4.124741808252797,3.9854598642383268,4.016508314531367,3.4492392531693232,2.9492496155750345,3.6068700048702333,4.1722318345180485,3.5932891686167854,4.39262180612734
44,4.2284857578946955,4.119849006658113,4.108697765947321,3.6798365609518564,4.9790011922466,3.991491593721065,3.99553728411763,4.073170147082081,4.300366274638382,4.7552903186999504,3.577099355977117,3.654177135174804,3.74569175966537,3.8518771949428454,3.367654143887101,3.6806638222822454,1.5777523727501293,3.5822472061448782,2.5323702779140356,3.0037159183243105,4.997051822070754,4.071785140626087,2.0252305496816088,4.950575515922676,4.045100759829397,4.013653806952429,4.31363495462566,3.989849869013721,2.219352937184998,3.20650800119418,1.5356716406753508,3.1574178139542375,4.592007298056992,3.6659288476581144
45,4.628339101559345,4.508447385237198,4.565207279512997,4.031818702457498,4.964836057913321,4.983063577700475,2.033625572224388,4.949486359208623,4.661012175334863,4.571705877080851,3.064298899925216,4.136523215639108,5.082082765976164,3.8937181607596862,4.965432022635982,3.565437451983265,3.6077886728916893,5.131122581381959,4.510542468779315,3.9124323084374257,4.212479305606406,4.23530143351668,3.017236293224816,3.84874928557356,4.906747439143871,4.3189333852026195,4.395742259117822,4.038550876730115,4.9978328838371056,4.660640067383684,3.172845649251729,3.3991688768706156,4.277160359299086,3.264089879276132
46,5.193043245170731,4.933186201020867,4.979073566614133,4.076805020343145,5.211116399156524,4.999271495756725,3.452978124961432,5.037673587617908,4.971923340607202,5.007702559123367,4.222390680004348,4.669571732747152,5.30175633748576,5.067384574862205,4.1046427637514675,4.986148039114364,3.017919541111218,4.227113210186341,4.477105613064777,3.913622547631623,5.108460478913293,4.986224361032024,3.924857446163195,5.061828716328567,4.979653373794905,4.866071333799635,4.53662656408874,4.8436096817226035,4.48079353856521,4.010158182471118,3.152339607019667,4.252283804454193,4.841550612319147,4.827305529575495
47,4.749555503089875,4.913555917243828,4.480805854065373,4.16771326131577,4.874655112448487,4.976650930180171,3.6209666725175254,4.756272468199867,4.716993488348133,4.972903215116789,4.067434966140027,4.184538027875177,4.996464979280151,4.303522776495552,4.0234927577709225,4.298925530150948,2.9914100321459944,3.9847993329840365,4.0481766484149215,4.82959085228692,4.858027563618704,4.976724749004111,3.8018038832712415,4.813385363012829,4.00365163414503,4.476013001730166,4.422713065078646,4.447022294571734,3.7518061281230004,4.433759466294013,3.226882923046488,4.572114262581342,4.012747317565664,4.431396554431665
48,4.608290219804644,4.447701923734903,4.4840460859708395,3.7046965325800754,4.526493630607768,4.9442173668364395,2.3812804150004685,4.6721137188988955,4.519797268832528,4.4509625889767435,3.441032550835331,4.35022273064251,5.273722719557542,4.4531674072785545,4.363075040378289,4.096104812121471,3.602574128235906,4.434912750951442,4.61861340917493,4.669825200140855,4.119574046716722,4.663552195489262,3.8841010655916985,4.018880723773721,4.318811492582231,4.226632569205117,4.020914301919071,4.184949876639131,4.978292264489071,4.522052815158389,3.9912957239555906,4.006777908535192,4.009685146837942,4.004738222278719
49,4.799136769079218,4.585552973862354,4.698631841072285,4.433483325358176,5.048222468766975,4.952211948344653,3.876869018153334,4.7966260720756,4.628436901192295,4.960626610899228,4.098754111762565,3.791702995289307,4.993443777315268,4.4494234780982485,3.5464294853624825,4.2658443969549715,3.0193875257686895,3.444731068899383,4.424549560179194,4.368440541765248,5.042711867513144,4.7489286317480826,3.5703343341124727,4.9233558388456276,3.9073598330801236,4.250928788658393,4.212791201437082,4.265289590584058,3.02264564252062,3.8249306780273735,3.528498852331928,4.993003013515411,4.984714088656358,4.995171618289853
50,4.3881263091723595,4.748129306643769,5.247683636785032,4.019720165529107,5.081854293530348,4.455538867737235,3.1023311536638793,4.6520734065986336,4.9824339139641305,4.985608201750752,3.9499288426979473,4.076495934394554,4.9794254055231475,4.422352801816137,4.286079463504906,3.7480056673179525,2.6927118598854256,4.031001882861053,4.3168595140203445,3.7855040955432453,5.307427693414577,3.0400630672044695,3.0907777048380276,4.395394486552308,4.976349165975732,4.909211092428921,4.975018914179505,4.699044059277225,3.441619124851737,4.134647660813858,2.078517796437187,2.646403941117719,3.636656874322311,4.343686443373829
51,4.326356113729346,3.869966370190476,4.2066547067595454,3.526772191482846,4.3049636586239615,4.268606510039081,2.6515389709968624,4.1823955960694725,4.0203405689200205,3.9646418679062596,3.420628567343636,3.7212183456143273,4.965956357903929,4.0070630977621455,3.317405863634156,4.130332086409869,2.2064661625309943,3.3011782663075437,4.114621881578906,3.3673060344150705,4.1188861498111144,3.991963190815815,3.4529269337708492,3.9297027086998937,3.9793267994660697,3.982939030962614,3.0319240682028736,3.9876279493563938,3.6371478574848064,3.4194963587476543,3.133022209773024,3.3703934582826203,3.686203743797432,4.705248108777224
52,3.9415183965158094,4.127892742004246,3.908670026105736,2.854820492459892,4.818143589920566,3.9173094190829687,3.4269141672476375,3.8201111644115677,3.9970213125213347,4.949234461820198,2.8316749246509074,3.590114294413212,3.0149046361874543,3.366574428174168,4.09577920263374,2.950886783054773,2.439091920543806,3.3584138654867326,2.6112496726344148,4.537741237898483,5.032914705540907,3.9409074631245566,2.532644667898732,4.459102445434149,3.6294759190395647,3.46282992525145,4.96547485379414,3.0357262782335686,2.8031349346067644,4.9936264598769995,2.6279468778400847,3.9993448967451313,4.987287241803245,2.182365740045164
53,4.772897805831636,4.976732432483563,5.031620900659407,4.279616214096144,5.004821485997401,4.657489503252259,3.6814017531495384,4.832401545093119,4.938227676719816,4.989655903131492,4.389974048060447,4.132560139190915,4.999320583926639,4.365792250858006,3.7771509248657535,4.6386773193476225,2.816854544499518,3.4492512516512264,4.306607021679415,3.8776453733974092,4.999017299549072,4.136624741152815,3.9886198520333602,4.811220544710264,4.422896630935072,4.955676757672125,4.491274980244839,4.988864928122573,3.6307134203715874,4.028991901736412,2.0065712566057323,3.718552503816829,3.7823915033920836,4.996169559616859
54,5.127528170090837,4.812461561548725,4.9700335473214805,3.7434995560078854,5.0281742758842585,4.876133552276252,3.4172825012028363,4.772553914565555,4.982306762362942,5.004863407761804,4.225982912685687,4.949850056948221,5.20544832815036,5.3032140160317445,4.003436643210712,4.997477063332621,3.018958813584959,4.208853759874694,4.326478250368813,4.322365597124836,4.778398818504298,4.993215373316976,3.994759254341567,5.03187047233732,4.806995937721072,4.8305042218709175,4.440823468870163,4.979636160455886,4.574599260628443,4.150361878310952,3.430167285087231,3.707404065035574,4.674293111051442,4.678652404653619
55,3.262417426326112,3.4796954209410944,2.9536303389526806,2.072893081734406,3.7689235945812,3.4654718185151134,2.7788403892778746,2.988635767590343,3.066310332283456,3.986431536010655,2.637798022743652,3.3429565706692994,3.1352575052108738,3.7228053029425703,3.0044903519532693,2.839449043938524,1.4473755025367825,3.1659094973691313,2.0298960096119614,4.980041029592758,4.98469922096511,3.9869171872134883,2.505689382668695,3.7079540998659333,2.903157954859468,2.843185927614244,3.5897372026358023,2.520910746063,2.4793279047441645,3.998324507789134,3.9844906540521166,4.081153601007129,3.3291787636332137,2.7209983120562873
56,4.781190850374088,4.751874333034782,4.604654033674153,3.4285680422608067,5.087169296800813,4.822975657494416,3.3154477232292106,4.536901257356078,4.9310915001239595,5.114363333577364,3.659300945175094,4.948791550348431,4.870325269686308,4.990484244257999,4.680077246685629,4.029031636897577,2.878641533458452,4.985584367605044,3.8325634108121083,4.874556761931699,5.003113876201578,4.785040071146697,3.120463745293,4.979360003095371,4.900668879109541,4.517791613411898,4.99298781164314,4.41696992945342,4.301282603858287,4.653877170595222,3.674921567865644,3.4968788465112595,4.604858046519081,3.7133557395873424
57,2.589114327926924,3.7516434681330275,2.708591114534766,1.9906757443754508,3.4159388961810624,3.0788010499583027,2.551824114792323,2.80009115179696,2.9523345654548354,3.6594010491398117,2.2745612004268287,2.670107890322178,3.233530100259554,2.013979882331728,3.6405798342965934,2.0447839720728167,1.0352210828623218,2.517523298552084,2.323360710300375,4.986986461258922,4.962061713721319,2.5464125279088856,2.997859430354055,3.071503487419873,2.656533464090786,3.0177912289472117,3.53810840642292,2.256988516157338,2.0770932123883927,4.972623214996298,2.48007840960887,3.623210318080483,1.0243190765302865,3.0651456281424796
58,3.848493267129237,4.098826337644689,4.009595691354664,3.029612131393276,3.794626385350316,4.229256317342122,2.686365724078248,3.9525725884494793,3.8525808780669752,3.941110493523751,3.6106406452099344,3.87332729177371,4.821502292622066,4.967629084753507,3.1262040821900956,4.058279462390053,3.0183131734711743,3.38934379287313,4.201510775470442,4.984255317855936,5.0416411387252165,4.181996429787777,4.175842153336948,3.8853541561041927,3.6854180632006437,3.802398500839365,3.710197697087789,3.803668190149189,3.98933422577603,3.3219026996252787,4.313824824597791,4.98824064716137,3.018957562147973,4.992138006659293
59,4.626856282127548,4.586557981582044,4.19654965568487,3.0356099654517834,4.774358096596321,4.706198279385792,2.840191401944747,4.410953649501491,4.265989755808804,4.640603727326772,3.7037503317112246,4.459364181231782,4.935991738336372,4.989822900704852,3.8296797866451278,4.9739974104348,2.9130538336111997,3.8976285626018248,4.422101705796041,4.020561432755247,4.999214775746681,4.948308132051366,4.135968901831567,4.428908088632257,4.51941840579124,4.287714662686179,3.8919070446822874,3.9076809749374495,4.460118705969284,4.97122376610559,4.9830422375533265,4.989416495244236,4.936522154300958,5.000465112615085
60,3.7407842447352913,3.23788094539579,3.8101533126527953,2.92303797106806,4.100426886576899,3.7402140196156366,2.87386933572938,3.4049661294099605,3.4583528060965048,3.97238140496613,3.4130478494057237,3.2967271297195113,3.8600833464814723,4.983316251804172,1.906085150680861,3.834010446379916,2.285362184831496,2.79688532327707,3.7262629889636805,3.4805111906482926,4.548687720262436,3.7365717067051682,2.574147287785103,3.842326093997463,3.3378091381644865,3.235626200089647,2.8714072398516777,3.348975488650528,2.028282694949448,2.6919140281854443,4.978636599010289,4.002132843799944,4.972275441245041,4.981048988181286
61,2.8562005245109603,2.4724737735713997,3.0393516374627976,1.8246109807717212,2.8118438190549715,2.6262775925853954,1.268386142374083,2.4886238847304454,2.5231055152387003,2.752187752164759,2.818715466538768,2.9619683552065084,3.067606651977997,4.963040665564478,1.1966515793653707,3.054590991298514,1.330011501601542,2.9406478724674705,2.4212327092908503,2.4020599151792874,3.9811053439666293,2.5668050946451544,1.5152846872161885,2.5326588613838448,3.384965961270349,2.7500658647052485,2.4081169924158674,2.8067163552056877,2.1659198779362057,1.014807163249467,3.9812393237105486,2.0167850459986463,2.9876615821472092,3.0029119906152664
62,4.435877077768032,3.8660068907708585,4.330814565800576,2.8754168095824286,4.375290805393536,4.553851975905198,2.4419631998622675,4.244120917148411,4.018276374101533,4.25245139531696,3.0783811024513557,4.3107580078788335,4.7559834052119205,4.9896709280653555,3.8120936994490333,4.194865870834278,3.588332202258113,3.7313803797810157,4.49039090369156,4.989467808461817,4.626809576997313,4.790775373725653,4.160258733000024,4.074845505308484,4.075574614187038,3.6005676908904247,3.801633937764109,3.5842538943926554,4.9791337278438705,4.17675137922412,4.987882010111991,4.995522232388604,4.990462655550266,4.192874919741974
63,4.353239359707116,4.241189752176288,4.381834278324772,3.668482114719312,4.179770421693215,4.098189811339232,3.5311680469938516,4.390165852030886,4.073470688279484,4.080923820629165,4.229406752637306,3.7077891801010883,4.515851605693374,4.965201379397833,2.566108894629449,4.971555884299329,2.600509782446292,2.7038589753567805,3.701604327649864,2.9714007815816648,5.12930979528093,4.463847653148882,4.023944325340642,4.650827412972685,4.005440219676532,4.198069059323918,3.9529365572651756,4.369593499244018,3.685158317563312,2.0023474342170413,2.0231214745201993,4.9789584440315355,4.005831858975485,4.999869301453138
64,4.588162295610996,3.531770995916592,3.9214020382279298,3.475416936759041,3.9036044357161535,3.8666695491586527,3.218903919347099,4.147349692066172,3.6091613601130965,3.5873285688296983,3.8115147619922793,3.5643902347606256,4.017178857352354,4.771384951346682,1.9729787387365652,4.9615795145692765,2.266524030109653,2.501274660166227,3.207334296698784,2.0127172671651787,3.998368792009789,4.965207827812678,3.348902693958768,4.5294104289075285,3.7060156839508425,3.5811856355975946,3.1150779451856647,3.9733345035096823,3.57493746542559,1.0279701387807378,2.0069213355511577,4.458420449562616,4.987659275009218,4.002114283402263
65,2.3847757114594943,2.263380290689079,2.6309208667060258,2.5124461880172704,2.536454797542311,2.6243674893380513,1.7201624726230125,2.824352447257077,2.319420325788665,2.312356097134304,2.123986211183681,1.7901234244543638,2.531289564402673,2.9322958577549234,1.5071896737031776,2.555474607200793,2.9683889767771374,1.841707881032546,2.8574645101674068,2.010609330411048,2.9833197166311676,2.6312751130129084,2.376053272188376,2.3771139947237163,2.1637018916795423,2.083269326037107,2.3340011834890593,2.300388427851764,2.5534161022505595,1.0126483629178253,1.8245984171868577,3.9844305571957905,2.9978691609506622,3.155609313855432
66,2.9884407491400333,3.159247275330004,3.5475883704373126,3.111375424906271,3.2956216352292484,3.665898732674246,2.4486712015162806,3.3303792863122466,3.4537441546463805,3.555519383902454,2.6210284512922053,2.764502065646061,3.5466019316591213,3.1248453365084283,2.791675130318234,2.5635598499292893,3.9701492565439005,2.4910636047184944,4.001953944427075,4.969907119469249,3.0065141241222446,3.187289194291857,3.468705237218642,2.9952580679933547,2.0521097639266426,2.800522546877002,3.022727560719126,3.2197148040246644,3.0084884516348476,3.5633312315373806,3.2948903877654723,3.92879626663691,2.957836815593703,3.9864058918248553
